,Area name
1104,Ohio County
1105,Oldham County
1106,Owen County
1107,Owsley County
1108,Pendleton County
1109,Perry County
1110,Pike County
1111,Powell County
1112,Pulaski County
1113,Robertson County
1114,Rockcastle County
1115,Rowan County
1116,Russell County
1117,Scott County
1118,Shelby County
1119,Simpson County
1120,Spencer County
1121,Taylor County
1122,Todd County
1123,Trigg County
1124,Trimble County
1125,Union County
1126,Warren County
1127,Washington County
1128,Wayne County
1129,Webster County
1130,Whitley County
1131,Wolfe County
1132,Woodford County
1133,Lousiana
1134,Acadia Parish
1135,Allen Parish
1136,Ascension Parish
1137,Assumption Parish
1138,Avoyelles Parish
1139,Beauregard Parish
1140,Bienville Parish
1141,Bossier Parish
1142,Caddo Parish
1143,Calcasieu Parish
1144,Caldwell Parish
1145,Cameron Parish
1146,Catahoula Parish
1147,Claiborne Parish
1148,Concordia Parish
1149,De Soto Parish
1150,East Baton Rouge Parish
1151,East Carroll Parish
1152,East Feliciana Parish
1153,Evangeline Parish
1154,Franklin Parish
1155,Grant Parish
1156,Iberia Parish
1157,Iberville Parish
1158,Jackson Parish
1159,Jefferson Parish
1160,Jefferson Davis Parish
1161,Lafayette Parish
1162,Lafourche Parish
1163,La Salle Parish
1164,Lincoln Parish
1165,Livingston Parish
1166,Madison Parish
1167,Morehouse Parish
1168,Natchitoches Parish
1169,Orleans Parish
1170,Ouachita Parish
1171,Plaquemines Parish
1172,Pointe Coupee Parish
1173,Rapides Parish
1174,Red River Parish
1175,Richland Parish
1176,Sabine Parish
1177,St. Bernard Parish
1178,St. Charles Parish
1179,St. Helena Parish
1180,St. James Parish
1181,St. John the Baptist Parish
1182,St. Landry Parish
1183,St. Martin Parish
1184,St. Mary Parish
1185,St. Tammany Parish
1186,Tangipahoa Parish
1187,Tensas Parish
1188,Terrebonne Parish
1189,Union Parish
1190,Vermilion Parish
1191,Vernon Parish
1192,Washington Parish
1193,Webster Parish
1194,West Baton Rouge Parish
1195,West Carroll Parish
1196,West Feliciana Parish
1197,Winn Parish
1198,Maine
1199,Androscoggin County
1200,Aroostook County
1201,Cumberland County
1202,Franklin County
1203,Hancock County
1204,Kennebec County
1205,Knox County
1206,Lincoln County
1207,Oxford County
1208,Penobscot County
1209,Piscataquis County
1210,Sagadahoc County
1211,Somerset County
1212,Waldo County
1213,Washington County
1214,York County
1215,Maryland
1216,Allegany County
1217,Anne Arundel County
1218,Baltimore County
1219,Calvert County
1220,Caroline County
1221,Carroll County
1222,Cecil County
1223,Charles County
1224,Dorchester County
1225,Frederick County
1226,Garrett County
1227,Harford County
1228,Howard County
1229,Kent County
1230,Montgomery County
1231,Prince George's County
1232,Queen Anne's County
1233,St. Mary's County
1234,Somerset County
1235,Talbot County
1236,Washington County
1237,Wicomico County
1238,Worcester County
1239,Baltimore city
1240,Massachusetts
1241,Barnstable County
1242,Berkshire County
1243,Bristol County
1244,Dukes County
1245,Essex County
1246,Franklin County
1247,Hampden County
1248,Hampshire County
1249,Middlesex County
1250,Nantucket County
1251,Norfolk County
1252,Plymouth County
1253,Suffolk County
1254,Worcester County
1255,Michigan
1256,Alcona County
1257,Alger County
1258,Allegan County
1259,Alpena County
1260,Antrim County
1261,Arenac County
1262,Baraga County
1263,Barry County
1264,Bay County
1265,Benzie County
1266,Berrien County
1267,Branch County
1268,Calhoun County
1269,Cass County
1270,Charlevoix County
1271,Cheboygan County
1272,Chippewa County
1273,Clare County
1274,Clinton County
1275,Crawford County
1276,Delta County
1277,Dickinson County
1278,Eaton County
1279,Emmet County
1280,Genesee County
1281,Gladwin County
1282,Gogebic County
1283,Grand Traverse County
1284,Gratiot County
1285,Hillsdale County
1286,Houghton County
1287,Huron County
1288,Ingham County
1289,Ionia County
1290,Iosco County
1291,Iron County
1292,Isabella County
1293,Jackson County
1294,Kalamazoo County
1295,Kalkaska County
1296,Kent County
1297,Keweenaw County
1298,Lake County
1299,Lapeer County
1300,Leelanau County
1301,Lenawee County
1302,Livingston County
1303,Luce County
1304,Mackinac County
1305,Macomb County
1306,Manistee County
1307,Marquette County
1308,Mason County
1309,Mecosta County
1310,Menominee County
1311,Midland County
1312,Missaukee County
1313,Monroe County
1314,Montcalm County
1315,Montmorency County
1316,Muskegon County
1317,Newaygo County
1318,Oakland County
1319,Oceana County
1320,Ogemaw County
1321,Ontonagon County
1322,Osceola County
1323,Oscoda County
1324,Otsego County
1325,Ottawa County
1326,Presque Isle County
1327,Roscommon County
1328,Saginaw County
1329,St. Clair County
1330,St. Joseph County
1331,Sanilac County
1332,Schoolcraft County
1333,Shiawassee County
1334,Tuscola County
1335,Van Buren County
1336,Washtenaw County
1337,Wayne County
1338,Wexford County
1339,Minnesota
1340,Aitkin County
1341,Anoka County
1342,Becker County
1343,Beltrami County
1344,Benton County
1345,Big Stone County
1346,Blue Earth County
1347,Brown County
1348,Carlton County
1349,Carver County
1350,Cass County
1351,Chippewa County
1352,Chisago County
1353,Clay County
1354,Clearwater County
1355,Cook County
1356,Cottonwood County
1357,Crow Wing County
1358,Dakota County
1359,Dodge County
1360,Douglas County
1361,Faribault County
1362,Fillmore County
1363,Freeborn County
1364,Goodhue County
1365,Grant County
1366,Hennepin County
1367,Houston County
1368,Hubbard County
1369,Isanti County
1370,Itasca County
1371,Jackson County
1372,Kanabec County
1373,Kandiyohi County
1374,Kittson County
1375,Koochiching County
1376,Lac qui Parle County
1377,Lake County
1378,Lake of the Woods County
1379,Le Sueur County
1380,Lincoln County
1381,Lyon County
1382,McLeod County
1383,Mahnomen County
1384,Marshall County
1385,Martin County
1386,Meeker County
1387,Mille Lacs County
1388,Morrison County
1389,Mower County
1390,Murray County
1391,Nicollet County
1392,Nobles County
1393,Norman County
1394,Olmsted County
1395,Otter Tail County
1396,Pennington County
1397,Pine County
1398,Pipestone County
1399,Polk County
1400,Pope County
1401,Ramsey County
1402,Red Lake County
1403,Redwood County
1404,Renville County
1405,Rice County
1406,Rock County
1407,Roseau County
1408,St. Louis County
1409,Scott County
1410,Sherburne County
1411,Sibley County
1412,Stearns County
1413,Steele County
1414,Stevens County
1415,Swift County
1416,Todd County
1417,Traverse County
1418,Wabasha County
1419,Wadena County
1420,Waseca County
1421,Washington County
1422,Watonwan County
1423,Wilkin County
1424,Winona County
1425,Wright County
1426,Yellow Medicine County
1427,Mississippi
1428,Adams County
1429,Alcorn County
1430,Amite County
1431,Attala County
1432,Benton County
1433,Bolivar County
1434,Calhoun County
1435,Carroll County
1436,Chickasaw County
1437,Choctaw County
1438,Claiborne County
1439,Clarke County
1440,Clay County
1441,Coahoma County
1442,Copiah County
1443,Covington County
1444,DeSoto County
1445,Forrest County
1446,Franklin County
1447,George County
1448,Greene County
1449,Grenada County
1450,Hancock County
1451,Harrison County
1452,Hinds County
1453,Holmes County
1454,Humphreys County
1455,Issaquena County
1456,Itawamba County
1457,Jackson County
1458,Jasper County
1459,Jefferson County
1460,Jefferson Davis County
1461,Jones County
1462,Kemper County
1463,Lafayette County
1464,Lamar County
1465,Lauderdale County
1466,Lawrence County
1467,Leake County
1468,Lee County
1469,Leflore County
1470,Lincoln County
1471,Lowndes County
1472,Madison County
1473,Marion County
1474,Marshall County
1475,Monroe County
1476,Montgomery County
1477,Neshoba County
1478,Newton County
1479,Noxubee County
1480,Oktibbeha County
1481,Panola County
1482,Pearl River County
1483,Perry County
1484,Pike County
1485,Pontotoc County
1486,Prentiss County
1487,Quitman County
1488,Rankin County
1489,Scott County
1490,Sharkey County
1491,Simpson County
1492,Smith County
1493,Stone County
1494,Sunflower County
1495,Tallahatchie County
1496,Tate County
1497,Tippah County
1498,Tishomingo County
1499,Tunica County
1500,Union County
1501,Walthall County
1502,Warren County
1503,Washington County
1504,Wayne County
1505,Webster County
1506,Wilkinson County
1507,Winston County
1508,Yalobusha County
1509,Yazoo County
1510,Missouri
1511,Adair County
1512,Andrew County
1513,Atchison County
1514,Audrain County
1515,Barry County
1516,Barton County
1517,Bates County
1518,Benton County
1519,Bollinger County
1520,Boone County
1521,Buchanan County
1522,Butler County
1523,Caldwell County
1524,Callaway County
1525,Camden County
1526,Cape Girardeau County
1527,Carroll County
1528,Carter County
1529,Cass County
1530,Cedar County
1531,Chariton County
1532,Christian County
1533,Clark County
1534,Clay County
1535,Clinton County
1536,Cole County
1537,Cooper County
1538,Crawford County
1539,Dade County
1540,Dallas County
1541,Daviess County
1542,DeKalb County
1543,Dent County
1544,Douglas County
1545,Dunklin County
1546,Franklin County
1547,Gasconade County
1548,Gentry County
1549,Greene County
1550,Grundy County
1551,Harrison County
1552,Henry County
1553,Hickory County
1554,Holt County
1555,Howard County
1556,Howell County
1557,Iron County
1558,Jackson County
1559,Jasper County
1560,Jefferson County
1561,Johnson County
1562,Knox County
1563,Laclede County
1564,Lafayette County
1565,Lawrence County
1566,Lewis County
1567,Lincoln County
1568,Linn County
1569,Livingston County
1570,McDonald County
1571,Macon County
1572,Madison County
1573,Maries County
1574,Marion County
1575,Mercer County
1576,Miller County
1577,Mississippi County
1578,Moniteau County
1579,Monroe County
1580,Montgomery County
1581,Morgan County
1582,New Madrid County
1583,Newton County
1584,Nodaway County
1585,Oregon County
1586,Osage County
1587,Ozark County
1588,Pemiscot County
1589,Perry County
1590,Pettis County
1591,Phelps County
1592,Pike County
1593,Platte County
1594,Polk County
1595,Pulaski County
1596,Putnam County
1597,Ralls County
1598,Randolph County
1599,Ray County
1600,Reynolds County
1601,Ripley County
1602,St. Charles County
1603,St. Clair County
1604,Ste. Genevieve County
1605,St. Francois County
1606,St. Louis County
1607,Saline County
1608,Schuyler County
1609,Scotland County
1610,Scott County
1611,Shannon County
1612,Shelby County
1613,Stoddard County
1614,Stone County
1615,Sullivan County
1616,Taney County
1617,Texas County
1618,Vernon County
1619,Warren County
1620,Washington County
1621,Wayne County
1622,Webster County
1623,Worth County
1624,Wright County
1625,St. Louis city
1626,Montana
1627,Beaverhead County
1628,Big Horn County
1629,Blaine County
1630,Broadwater County
1631,Carbon County
1632,Carter County
1633,Cascade County
1634,Chouteau County
1635,Custer County
1636,Daniels County
1637,Dawson County
1638,Deer Lodge County
1639,Fallon County
1640,Fergus County
1641,Flathead County
1642,Gallatin County
1643,Garfield County
1644,Glacier County
1645,Golden Valley County
1646,Granite County
1647,Hill County
1648,Jefferson County
1649,Judith Basin County
1650,Lake County
1651,Lewis and Clark County
1652,Liberty County
1653,Lincoln County
1654,McCone County
1655,Madison County
1656,Meagher County
1657,Mineral County
1658,Missoula County
1659,Musselshell County
1660,Park County
1661,Petroleum County
1662,Phillips County
1663,Pondera County
1664,Powder River County
1665,Powell County
1666,Prairie County
1667,Ravalli County
1668,Richland County
1669,Roosevelt County
1670,Rosebud County
1671,Sanders County
1672,Sheridan County
1673,Silver Bow County
1674,Stillwater County
1675,Sweet Grass County
1676,Teton County
1677,Toole County
1678,Treasure County
1679,Valley County
1680,Wheatland County
1681,Wibaux County
1682,Yellowstone County
1683,Nebraska
1684,Adams County
1685,Antelope County
1686,Arthur County
1687,Banner County
1688,Blaine County
1689,Boone County
1690,Box Butte County
1691,Boyd County
1692,Brown County
1693,Buffalo County
1694,Burt County
1695,Butler County
1696,Cass County
1697,Cedar County
1698,Chase County
1699,Cherry County
1700,Cheyenne County
1701,Clay County
1702,Colfax County
1703,Cuming County
1704,Custer County
1705,Dakota County
1706,Dawes County
1707,Dawson County
1708,Deuel County
1709,Dixon County
1710,Dodge County
1711,Douglas County
1712,Dundy County
1713,Fillmore County
1714,Franklin County
1715,Frontier County
1716,Furnas County
1717,Gage County
1718,Garden County
1719,Garfield County
1720,Gosper County
1721,Grant County
1722,Greeley County
1723,Hall County
1724,Hamilton County
1725,Harlan County
1726,Hayes County
1727,Hitchcock County
1728,Holt County
1729,Hooker County
1730,Howard County
1731,Jefferson County
1732,Johnson County
1733,Kearney County
1734,Keith County
1735,Keya Paha County
1736,Kimball County
1737,Knox County
1738,Lancaster County
1739,Lincoln County
1740,Logan County
1741,Loup County
1742,McPherson County
1743,Madison County
1744,Merrick County
1745,Morrill County
1746,Nance County
1747,Nemaha County
1748,Nuckolls County
1749,Otoe County
1750,Pawnee County
1751,Perkins County
1752,Phelps County
1753,Pierce County
1754,Platte County
1755,Polk County
1756,Red Willow County
1757,Richardson County
1758,Rock County
1759,Saline County
1760,Sarpy County
1761,Saunders County
1762,Scotts Bluff County
1763,Seward County
1764,Sheridan County
1765,Sherman County
1766,Sioux County
1767,Stanton County
1768,Thayer County
1769,Thomas County
1770,Thurston County
1771,Valley County
1772,Washington County
1773,Wayne County
1774,Webster County
1775,Wheeler County
1776,York County
1777,Nevada
1778,Churchill County
1779,Clark County
1780,Douglas County
1781,Elko County
1782,Esmeralda County
1783,Eureka County
1784,Humboldt County
1785,Lander County
1786,Lincoln County
1787,Lyon County
1788,Mineral County
1789,Nye County
1790,Pershing County
1791,Storey County
1792,Washoe County
1793,White Pine County
1794,Carson City
1795,New Hampshire
1796,Belknap County
1797,Carroll County
1798,Cheshire County
1799,Coos County
1800,Grafton County
1801,Hillsborough County
1802,Merrimack County
1803,Rockingham County
1804,Strafford County
1805,Sullivan County
1806,New Jersey
1807,Atlantic County
1808,Bergen County
1809,Burlington County
1810,Camden County
1811,Cape May County
1812,Cumberland County
1813,Essex County
1814,Gloucester County
1815,Hudson County
1816,Hunterdon County
1817,Mercer County
1818,Middlesex County
1819,Monmouth County
1820,Morris County
1821,Ocean County
1822,Passaic County
1823,Salem County
1824,Somerset County
1825,Sussex County
1826,Union County
1827,Warren County
1828,New Mexico
1829,Bernalillo County
1830,Catron County
1831,Chaves County
1832,Cibola County
1833,Colfax County
1834,Curry County
1835,De Baca County
1836,Dona Ana County
1837,Eddy County
1838,Grant County
1839,Guadalupe County
1840,Harding County
1841,Hidalgo County
1842,Lea County
1843,Lincoln County
1844,Los Alamos County
1845,Luna County
1846,McKinley County
1847,Mora County
1848,Otero County
1849,Quay County
1850,Rio Arriba County
1851,Roosevelt County
1852,Sandoval County
1853,San Juan County
1854,San Miguel County
1855,Santa Fe County
1856,Sierra County
1857,Socorro County
1858,Taos County
1859,Torrance County
1860,Union County
1861,Valencia County
1862,New York
1863,Albany County
1864,Allegany County
1865,Bronx County
1866,Broome County
1867,Cattaraugus County
1868,Cayuga County
1869,Chautauqua County
1870,Chemung County
1871,Chenango County
1872,Clinton County
1873,Columbia County
1874,Cortland County
1875,Delaware County
1876,Dutchess County
1877,Erie County
1878,Essex County
1879,Franklin County
1880,Fulton County
1881,Genesee County
1882,Greene County
1883,Hamilton County
1884,Herkimer County
1885,Jefferson County
1886,Kings County
1887,Lewis County
1888,Livingston County
1889,Madison County
1890,Monroe County
1891,Montgomery County
1892,Nassau County
1893,New York County
1894,Niagara County
1895,Oneida County
1896,Onondaga County
1897,Ontario County
1898,Orange County
1899,Orleans County
1900,Oswego County
1901,Otsego County
1902,Putnam County
1903,Queens County
1904,Rensselaer County
1905,Richmond County
1906,Rockland County
1907,St. Lawrence County
1908,Saratoga County
1909,Schenectady County
1910,Schoharie County
1911,Schuyler County
1912,Seneca County
1913,Steuben County
1914,Suffolk County
1915,Sullivan County
1916,Tioga County
1917,Tompkins County
1918,Ulster County
1919,Warren County
1920,Washington County
1921,Wayne County
1922,Westchester County
1923,Wyoming County
1924,Yates County
1925,North Carolina
1926,Alamance County
1927,Alexander County
1928,Alleghany County
1929,Anson County
1930,Ashe County
1931,Avery County
1932,Beaufort County
1933,Bertie County
1934,Bladen County
1935,Brunswick County
1936,Buncombe County
1937,Burke County
1938,Cabarrus County
1939,Caldwell County
1940,Camden County
1941,Carteret County
1942,Caswell County
1943,Catawba County
1944,Chatham County
1945,Cherokee County
1946,Chowan County
1947,Clay County
1948,Cleveland County
1949,Columbus County
1950,Craven County
1951,Cumberland County
1952,Currituck County
1953,Dare County
1954,Davidson County
1955,Davie County
1956,Duplin County
1957,Durham County
1958,Edgecombe County
1959,Forsyth County
1960,Franklin County
1961,Gaston County
1962,Gates County
1963,Graham County
1964,Granville County
1965,Greene County
1966,Guilford County
1967,Halifax County
1968,Harnett County
1969,Haywood County
1970,Henderson County
1971,Hertford County
1972,Hoke County
1973,Hyde County
1974,Iredell County
1975,Jackson County
1976,Johnston County
1977,Jones County
1978,Lee County
1979,Lenoir County
1980,Lincoln County
1981,McDowell County
1982,Macon County
1983,Madison County
1984,Martin County
1985,Mecklenburg County
1986,Mitchell County
1987,Montgomery County
1988,Moore County
1989,Nash County
1990,New Hanover County
1991,Northampton County
1992,Onslow County
1993,Orange County
1994,Pamlico County
1995,Pasquotank County
1996,Pender County
1997,Perquimans County
1998,Person County
1999,Pitt County
2000,Polk County
2001,Randolph County
2002,Richmond County
2003,Robeson County
2004,Rockingham County
2005,Rowan County
2006,Rutherford County
2007,Sampson County
2008,Scotland County
2009,Stanly County
2010,Stokes County
2011,Surry County
2012,Swain County
2013,Transylvania County
2014,Tyrrell County
2015,Union County
2016,Vance County
2017,Wake County
2018,Warren County
2019,Washington County
2020,Watauga County
2021,Wayne County
2022,Wilkes County
2023,Wilson County
2024,Yadkin County
2025,Yancey County
2026,North Dakota
2027,Adams County
2028,Barnes County
2029,Benson County
2030,Billings County
2031,Bottineau County
2032,Bowman County
2033,Burke County
2034,Burleigh County
2035,Cass County
2036,Cavalier County
2037,Dickey County
2038,Divide County
2039,Dunn County
2040,Eddy County
2041,Emmons County
2042,Foster County
2043,Golden Valley County
2044,Grand Forks County
2045,Grant County
2046,Griggs County
2047,Hettinger County
2048,Kidder County
2049,LaMoure County
2050,Logan County
2051,McHenry County
2052,McIntosh County
2053,McKenzie County
2054,McLean County
2055,Mercer County
2056,Morton County
2057,Mountrail County
2058,Nelson County
2059,Oliver County
2060,Pembina County
2061,Pierce County
2062,Ramsey County
2063,Ransom County
2064,Renville County
2065,Richland County
2066,Rolette County
2067,Sargent County
2068,Sheridan County
2069,Sioux County
2070,Slope County
2071,Stark County
2072,Steele County
2073,Stutsman County
2074,Towner County
2075,Traill County
2076,Walsh County
2077,Ward County
2078,Wells County
2079,Williams County
2080,Ohio
2081,Adams County
2082,Allen County
2083,Ashland County
2084,Ashtabula County
2085,Athens County
2086,Auglaize County
2087,Belmont County
2088,Brown County
2089,Butler County
2090,Carroll County
2091,Champaign County
2092,Clark County
2093,Clermont County
2094,Clinton County
2095,Columbiana County
2096,Coshocton County
2097,Crawford County
2098,Cuyahoga County
2099,Darke County
2100,Defiance County
2101,Delaware County
2102,Erie County
2103,Fairfield County
2104,Fayette County
2105,Franklin County
2106,Fulton County
2107,Gallia County
2108,Geauga County
2109,Greene County
2110,Guernsey County
2111,Hamilton County
2112,Hancock County
2113,Hardin County
2114,Harrison County
2115,Henry County
2116,Highland County
2117,Hocking County
2118,Holmes County
2119,Huron County
2120,Jackson County
2121,Jefferson County
2122,Knox County
2123,Lake County
2124,Lawrence County
2125,Licking County
2126,Logan County
2127,Lorain County
2128,Lucas County
2129,Madison County
2130,Mahoning County
2131,Marion County
2132,Medina County
2133,Meigs County
2134,Mercer County
2135,Miami County
2136,Monroe County
2137,Montgomery County
2138,Morgan County
2139,Morrow County
2140,Muskingum County
2141,Noble County
2142,Ottawa County
2143,Paulding County
2144,Perry County
2145,Pickaway County
2146,Pike County
2147,Portage County
2148,Preble County
2149,Putnam County
